state,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,All
Andhra Pradesh,5.6,8.25,12.4,6.0,8.7,14.1,19.5,18.4,10.149999999999999,13.350000000000001,12.25,12.5,6.7,9.0,8.0,5.0,5.7,5.5,5.2,4.9,4.0,4.2,5.0,5.0,5.0,6.0,5.0
Arunachal Pradesh,13.416666666666664,8.975,12.5,4.725,6.875,7.3,11.1,10.549999999999999,20.666666666666664,26.6,9.3,8.15,4.85,9.0,5.6,4.5,5.5,6.15,5.6,5.6,5.5,3.8000000000000003,5.4,6.0,2.0,2.0,2.0
Assam,21.23333333333333,9.7,12.6,3.45,5.05,0.5,2.7,2.7,31.183333333333334,39.85,6.35,3.8,3.0,9.0,3.2,4.0,5.3,6.8,6.0,6.3,7.0,3.4,5.8,7.0,7.0,7.0,6.5
Bihar,29.049999999999997,38.3,31.3,28.200000000000003,32.4,32.900000000000006,40.2,37.6,41.7,53.1,17.5,20.2,18.2,9.0,10.0,10.7,9.6,9.0,6.9,3.8,5.0,3.0,4.0,4.5,4.5,4.5,10.6
Chandigarh,4.949999999999999,4.3,4.3,9.5,4.35,11.3,6.45,6.4,5.05,6.5,6.5,6.5,7.4,9.0,4.0,4.0,4.0,5.2,5.3,5.3,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Chhattisgarh,4.55,4.233333333333333,4.75,9.4,9.3,8.4,9.0125,14.1,15.0,13.0,13.2,12.45,12.4,9.0,13.1,13.0,13.3,13.6,13.95,13.5,13.0,12.0,11.0,11.0,11.0,11.0,12.8
Dadra & Nagar Haveli,4.1499999999999995,4.166666666666666,5.2,5.2,5.35,5.5,11.575,14.733333333333333,15.066666666666666,14.466666666666667,14.116666666666665,12.466666666666667,11.85,9.0,10.733333333333333,11.333333333333334,11.8,10.6,9.7,8.5,7.0,7.5,7.6,8.333333333333334,8.666666666666666,16.0,8.3
Daman & Diu,3.75,4.1,8.1,5.65,4.0,3.8,14.1375,15.366666666666667,15.133333333333333,15.933333333333332,15.033333333333333,12.483333333333333,11.3,9.0,8.366666666666667,9.666666666666666,10.3,10.6,9.6,7.3,7.0,7.5,7.65,5.666666666666667,6.333333333333333,14.0,7.6
Delhi,9.350000000000001,13.8,17.9,17.1,21.0,17.75,16.7,16.0,15.2,17.4,15.95,12.5,10.75,9.0,6.0,8.0,8.8,4.2,4.5,5.1,8.5,4.0,4.0,3.0,4.0,4.0,6.0
Goa,6.3,6.4,5.8,16.2,25.35,81.1,62.25,74.85,63.25,27.1,49.5,35.6,28.05,0.0,2.0,5.0,5.3,3.2,5.5,4.1,10.0,8.0,6.0,7.0,3.0,4.0,5.0
Gujarat,13.25,17.6,18.6,22.1,28.7,44.8,37.1,17.1,12.9,31.0,10.5,13.35,11.7,0.0,19.0,17.7,14.9,15.0,13.1,15.7,15.0,14.0,15.0,13.0,14.0,14.0,14.3
Haryana,30.4,37.1,33.1,36.6,33.1,37.0,31.6,29.2,34.05,32.0,22.35,22.55,14.7,0.0,9.2,10.0,9.5,7.7,8.0,11.7,15.0,10.0,8.0,11.0,12.0,15.0,10.3
Himachal Pradesh,3.25,3.6,4.2,33.3125,30.85,3.8,0.25,6.25,3.4,2.1,0.9,3.0,3.2,0.0,3.0,5.2,3.6,3.3,2.5,2.9,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Jammu & Kashmir,8.133333333333333,7.066666666666666,9.083333333333334,30.025,28.6,12.433333333333334,10.75,14.033333333333335,13.183333333333334,12.466666666666667,9.8,7.3,6.983333333333334,0.0,11.7,13.350000000000001,19.7,12.8,11.65,6.2,6.0,4.0,5.0,14.0,4.0,3.0,5.0
Jharkhand,13.016666666666666,10.533333333333333,13.966666666666669,26.7375,26.35,21.066666666666666,21.25,21.81666666666667,22.966666666666665,22.833333333333336,18.7,11.6,10.766666666666667,0.0,20.4,21.5,35.8,22.3,20.8,19.6,19.59333333,17.0,18.0,18.0,13.0,14.0,18.961666664999996
Karnataka,17.9,14.0,18.85,23.45,24.1,29.7,31.75,29.6,32.75,33.2,27.6,15.9,14.55,0.0,8.0,7.0,11.7,13.7,14.0,11.7,11.296666665,9.0,12.5,8.0,7.0,6.0,8.0
Kerala,6.2,3.8,4.8,6.35,9.350000000000001,8.1,6.5,6.5,6.5,7.9,11.1,8.8,6.25,0.0,7.466666666666667,5.9,5.8,5.3,6.1,5.8,3.0,2.0,2.0,2.0,2.0,2.0,3.8
Lakshadweep,9.8,8.899999999999999,8.65,9.649999999999999,10.65,15.05,10.15,10.1,11.25,13.05,16.1,12.9,8.225,0.0,6.933333333333334,6.1,6.25,7.050000000000001,7.55,7.449999999999999,7.1,6.5,7.05,7.05,6.5,6.0,20.0
Madhya Pradesh,13.4,14.0,12.5,12.95,11.95,22.0,13.8,13.7,16.0,18.2,21.1,17.0,10.2,0.0,6.4,6.3,6.7,8.8,9.0,9.1,11.2,11.0,12.1,12.1,11.0,10.0,10.0
Maharashtra,13.149999999999999,12.45,11.8,9.850000000000001,13.9,9.7,13.0,20.1,17.15,18.450000000000003,15.5,18.35,15.9,6.0,23.0,16.0,12.5,13.0,13.1,11.5,14.0,14.0,14.0,14.0,14.0,13.0,13.8
Manipur,11.999999999999998,7.35,11.8,11.340000000000002,13.73,9.05,13.86,13.05,9.024999999999999,9.55,8.0,10.175,9.0,5.0,12.5,11.333333333333332,7.5,4.4,3.5,16.75,8.0,8.0,8.0,8.0,8.0,7.5,4.1
Meghalaya,10.85,2.25,11.8,12.830000000000002,13.56,8.4,14.719999999999999,6.0,0.9,0.65,0.5,2.0,2.1,4.0,2.0,6.666666666666666,2.5,3.1,7.0,22.0,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Mizoram,9.7,6.733333333333333,11.8,14.32,13.39,12.833333333333332,15.579999999999998,8.833333333333334,4.333333333333333,3.8666666666666667,3.483333333333333,3.916666666666667,4.333333333333334,3.0,2.0,2.0,3.5,2.9,5.3,12.85,2.0,2.0,2.0,2.0,2.0,2.0,2.0
Nagaland,8.55,11.216666666666667,11.8,15.81,13.22,17.266666666666666,16.439999999999998,11.666666666666668,7.766666666666667,7.083333333333334,6.466666666666666,5.833333333333334,6.566666666666668,2.0,2.0,2.0,2.5,3.4,5.8,3.7,2.0,2.0,2.5,2.0,3.0,2.0,2.0
Odisha,7.4,15.7,11.8,17.3,13.05,21.7,17.299999999999997,14.5,11.2,10.3,9.45,7.75,8.8,5.0,2.0,5.0,4.4,5.2,5.1,3.4,2.35,2.0,3.0,2.0,4.0,2.0,4.0
Puducherry,4.7,8.6,16.675,15.25,17.85,35.4,45.95,41.75,38.3,20.25,17.2,19.0,16.9,8.0,22.0,16.7,8.1,4.3,4.4,3.0,5.966666667,7.0,7.5,6.0,6.0,8.0,7.0
Punjab,13.1,21.6,21.55,13.275,13.275,47.9,16.3,20.85,25.45,20.8,13.8,12.850000000000001,11.25,11.0,13.0,14.0,11.8,11.0,9.8,9.3,9.0,9.8,9.0,9.0,8.0,7.0,10.0
Rajasthan,12.45,12.2,14.350000000000001,11.3,8.7,9.85,12.6,13.5,12.6,12.6,15.1,9.0,9.5,10.0,6.0,7.5,6.3,6.4,6.4,5.9,5.766666667000001,6.0,7.0,6.0,7.0,6.0,6.2
Sikkim,12.649999999999999,10.7,10.525,9.325,7.85,8.25,9.3,12.175,11.149999999999999,9.0,11.35,8.1,8.925,9.6,5.885,8.6,9.15,19.8,8.0,7.5,7.308333333500002,7.0,8.0,9.0,9.5,8.5,19.8
Tamil Nadu,12.85,9.2,6.7,7.35,7.0,6.65,6.0,10.850000000000001,9.7,5.4,7.6,7.199999999999999,8.350000000000001,9.2,5.7700000000000005,9.7,12.0,9.7,9.6,9.1,8.850000000000003,8.0,9.0,12.0,12.0,11.0,10.0
Telangana,15.799999999999999,10.766666666666666,6.6000000000000005,11.600000000000001,11.966666666666665,11.866666666666667,11.2,12.966666666666667,12.566666666666666,9.883333333333333,11.733333333333334,11.533333333333331,11.366666666666667,8.8,8.546666666666667,10.299999999999999,10.9,9.633333333333333,9.4,8.866666666666667,9.033333333333335,8.266666666666667,9.333333333333334,10.666666666666666,5.0,5.0,5.0
Tripura,18.75,12.333333333333334,6.5,15.850000000000001,16.93333333333333,17.083333333333336,16.4,15.083333333333332,15.433333333333334,14.366666666666667,15.866666666666667,15.866666666666665,14.383333333333333,8.4,11.323333333333332,10.9,9.799999999999999,9.566666666666666,9.2,8.633333333333333,9.216666666666669,8.533333333333333,9.666666666666666,9.333333333333334,6.5,6.5,20.0
Uttar Pradesh,21.7,13.9,6.4,20.1,21.9,22.3,21.6,17.2,18.3,18.85,20.0,20.2,17.4,8.0,14.1,11.5,8.7,9.5,9.0,8.4,9.4,8.8,10.0,8.0,8.0,8.0,9.0
Uttarakhand,24.7,22.666666666666668,11.0,26.283333333333335,25.433333333333334,26.916666666666668,17.166666666666668,20.083333333333332,20.96666666666667,21.35,19.133333333333333,17.6,14.766666666666666,7.6,18.0,16.15,17.125,17.9,17.575,8.9,27.3025,21.0,26.5,26.0,7.666666666666667,26.0,26.0
Uttaranchal,27.7,31.433333333333337,15.6,32.46666666666667,28.966666666666665,31.53333333333334,12.733333333333334,22.96666666666667,23.633333333333333,23.85,18.266666666666666,15.0,12.133333333333333,7.199999999999999,15.85,20.799999999999997,25.55,26.3,26.15,9.4,18.00125,15.0,19.25,17.65,7.333333333333333,15.5,25.5
West Bengal,30.7,40.2,20.2,38.65,32.5,36.150000000000006,8.3,25.85,26.3,26.35,17.4,12.4,9.5,6.8,13.7,6.8,5.6,6.1,7.3,9.9,8.7,9.0,12.0,9.3,7.0,5.0,8.0
andaman-and-nicobar-islands,21.4,26.150000000000002,16.5,27.0,24.1,27.575000000000003,11.45,20.775,20.25,20.925,15.6,12.45,9.9,6.4,11.35,7.85,6.8,7.05,7.65,8.65,8.35,8.5,9.6,8.15,7.0,5.5,20.0
All,12.1,12.1,12.8,15.350000000000001,15.7,19.0,14.6,15.7,14.2,15.5,13.8,12.5,10.3,6.0,9.0,8.9,8.0,8.0,8.0,7.4,8.0,8.0,7.2,7.0,7.0,6.0,7.8
