YEAR,ANNUAL,APR,AUG,DEC,FEB,JAN,JUL,JUN,JAN-FEB,JUN-SEP,MAR,MAY,MAR-MAY,NOV,OCT,OCT-DEC,SEP
1901,993.8,26.1,285.6,1.2,31.8,26.5,237.8,77.7,64.3,700.9,11.1,37.3,78.6,5.4,38.6,48.8,123.4
1902,951.6,11.0,199.3,7.3,0.7,3.4,270.7,78.8,5.2,811.2,2.9,36.8,57.1,10.4,33.2,72.4,202.7
1903,1197.25,4.7,277.6,1.5,4.0,6.5,264.2,102.8,14.3,866.8,1.3,56.4,80.4,1.25,141.3,170.25,210.4
1904,982.2,6.3,184.3,3.8,3.0,3.2,273.0,120.6,9.8,714.1,16.3,61.1,110.0,4.1,76.2,91.4,135.6
1905,891.6,18.3,219.3,0.6,12.7,7.3,254.5,66.1,23.4,805.4,14.3,50.4,79.6,0.7,19.6,35.6,170.2
1906,1191.2,1.1,256.3,12.4,28.2,14.1,307.1,191.3,40.4,936.9,11.9,13.5,34.4,10.2,31.6,45.8,181.5
1907,998.5,50.7,267.8,4.1,24.5,4.5,203.9,118.0,31.2,742.3,19.2,12.7,107.2,3.6,7.6,17.8,94.7
1908,987.6,6.3,339.4,0.3,9.2,14.7,325.2,100.7,34.9,845.6,5.2,36.7,45.0,1.2,16.3,21.5,154.2
1909,1082.2,56.599999999999994,234.4,20.8,6.0,5.95,290.35,171.45,13.600000000000001,815.8499999999999,0.8,24.0,86.85,0.25,19.5,50.05,158.75
1910,1222.2,6.2,278.7,0.0,1.1,2.7,231.1,220.9,9.0,1021.8,2.1,28.6,47.0,21.7,103.0,136.4,230.5
1911,1113.9,3.2,176.3,0.4,0.3,3.5,158.1,158.0,7.3,639.5,18.9,18.7,64.7,38.9,62.9,113.2,174.4
1912,1118.5,20.4,264.4,0.5,12.0,2.1,333.5,62.6,23.4,810.6,2.9,33.6,53.6,46.5,22.8,85.5,126.7
1913,1000.2,8.0,205.8,15.8,13.4,0.6,261.8,201.6,35.9,741.4,9.6,68.2,93.0,2.5,43.7,89.2,119.5
1914,1107.5,23.6,220.4,6.8,8.5,0.1,351.3,161.3,9.4,971.5,8.0,53.2,85.4,10.7,22.8,45.7,212.8
1915,1199.6,18.9,229.6,2.4,23.5,15.4,228.5,149.7,44.4,854.8,40.9,26.7,102.7,13.0,99.7,130.1,185.1
1916,1230.7,16.1,322.85,0.0,8.2,0.0,257.6,241.2,8.2,1043.1,0.35,41.099999999999994,55.6,25.5,153.1,202.6,224.0
1917,1368.25,11.9,259.9,0.5,32.900000000000006,2.9,320.1,184.3,37.5,1114.3,15.5,63.2,104.75,1.7,156.5,206.0,302.2
1918,871.7,10.7,208.9,5.5,0.7,4.6,124.2,135.6,7.7,566.6,10.5,79.6,117.6,9.8,5.8,35.3,101.0
1919,1212.85,14.05,249.45,5.2,6.9,37.35,320.79999999999995,161.4,46.7,982.25,10.45,46.5,83.25,21.7,82.1,123.45,166.7
1920,889.9,12.5,135.65,0.0,5.5,10.399999999999999,299.35,120.4,27.0,659.35,11.45,43.849999999999994,67.15,0.0,21.1,25.6,120.75
1921,1114.7,21.0,290.55,0.25,0.6499999999999999,31.85,285.6,158.9,33.3,1049.3,1.15,7.3,38.0,2.9000000000000004,56.65,69.2,210.9
1922,1173.9,13.3,242.89999999999998,4.85,3.3,20.55,320.55,131.75,24.15,1043.05,0.1,24.25,44.45,31.5,41.3,83.6,236.2
1923,1076.2,10.3,248.10000000000002,5.25,12.3,2.5,317.35,43.9,37.849999999999994,903.1,15.2,26.799999999999997,53.1,4.55,48.05,67.6,191.35000000000002
1924,1182.0,10.7,264.9,5.3,4.4,12.75,309.55,67.25,22.0,931.45,3.4499999999999997,30.450000000000003,47.349999999999994,26.55,59.099999999999994,117.2,253.0
1925,1179.7,31.35,237.75,0.3,0.1,2.5999999999999996,289.15,174.75,3.7,862.8,7.3,85.8,133.7,19.65,54.3,92.45,99.05000000000001
1926,1122.6999999999998,20.9,348.65,2.1,3.0,24.4,300.2,60.6,34.65,901.75,32.0,36.75,104.95,1.55,40.1,42.35,178.75
1927,1100.2,7.0,233.64999999999998,2.0,20.0,4.7,317.4,156.2,27.4,891.5,15.6,37.2,56.8,43.7,59.9,136.6,158.45
1928,1101.3,18.25,189.35,11.0,28.35,7.550000000000001,293.5,148.3,38.65,769.5,6.3,18.5,72.7,10.350000000000001,106.3,150.95,110.35
1929,1034.9,21.7,250.7,26.299999999999997,13.45,14.0,283.2,152.8,43.2,819.2,2.6,27.2,59.95,0.6,92.8,175.8,158.64999999999998
1930,1185.95,15.8,207.05,5.05,11.75,8.0,308.04999999999995,139.3,18.45,851.8499999999999,7.2,29.200000000000003,66.80000000000001,30.15,51.2,133.14999999999998,191.2
1931,1183.1,8.850000000000001,293.54999999999995,3.0,4.85,2.2,294.8,106.3,17.5,983.95,5.75,35.1,59.099999999999994,29.45,116.94999999999999,172.6,201.85
1932,1109.8,14.9,221.3,4.3,11.65,0.0,351.7,95.7,11.65,873.7,8.15,45.849999999999994,63.849999999999994,37.6,54.6,106.6,177.7
1933,1348.8000000000002,33.25,324.20000000000005,6.7,13.899999999999999,5.15,268.1,203.45,21.4,1088.8,9.25,88.7,143.05,10.5,106.95,128.14999999999998,251.35000000000002
1934,1078.15,12.5,308.7,4.35,0.8,8.95,273.55,163.55,20.75,917.75,4.65,17.1,40.6,22.85,48.2,87.65,152.0
1935,1021.5,27.6,214.7,5.6,8.0,12.149999999999999,309.4,120.65,25.35,841.4000000000001,2.65,8.6,42.45,6.15,18.75,39.15,194.95
1936,1328.7,10.7,236.15,9.2,18.65,3.05,277.1,209.75,29.200000000000003,1072.4,16.3,51.55,96.6,40.3,64.45,138.55,194.85
1937,1254.75,56.9,171.0,8.75,42.150000000000006,0.0,341.29999999999995,141.14999999999998,43.25,952.45,7.9,23.549999999999997,107.8,1.6,106.05000000000001,123.85,179.35000000000002
1938,1218.0,9.0,272.2,0.1,11.95,7.75,280.1,236.8,34.0,932.65,7.6,47.3,89.9,5.550000000000001,73.95,79.15,195.95
1939,1040.1999999999998,13.8,222.4,0.25,11.8,4.25,259.95,128.89999999999998,22.55,786.55,14.600000000000001,9.5,57.6,6.1,68.65,82.35,130.7
1940,1133.55,17.4,299.3,13.600000000000001,12.600000000000001,1.4,267.65,144.3,21.25,844.35,14.8,50.3,112.9,18.8,64.0,95.75,106.15
1941,949.7,5.1,235.14999999999998,4.0,8.15,16.85,192.89999999999998,140.3,27.2,708.95,3.4,39.8,55.25,2.0,51.05,65.35,163.89999999999998
1942,1239.8,30.2,320.8,11.9,20.25,6.3,362.4,156.8,25.950000000000003,1105.7,2.5,28.2,62.7,1.6,20.9,57.3,159.2
1943,1152.4,29.1,203.1,0.0,2.1,34.7,316.4,134.4,51.6,848.4,1.6,47.6,87.6,1.3,71.8,80.1,195.4
1944,1227.6,24.8,304.1,1.2,24.4,20.1,349.8,105.9,54.4,885.6,49.5,18.7,103.4,7.2,89.7,109.7,147.0
1945,1199.4,25.6,238.4,0.9,0.7,18.3,332.1,129.6,22.2,894.6,0.3,21.3,55.1,1.3,63.2,93.9,267.9
1946,1250.7,33.65,297.9,10.4,10.0,0.0,329.4,168.7,11.3,1041.9,5.2,41.8,104.8,34.6,75.5,176.8,146.2
1947,1092.1,12.7,280.05,13.7,10.7,17.700000000000003,297.35,88.7,26.9,943.7,11.65,19.950000000000003,67.4,2.3,43.55,66.9,253.3
1948,1247.6,20.0,312.4,0.5,9.9,16.9,289.4,125.1,45.4,968.1,7.9,21.4,73.6,74.2,66.8,156.9,205.1
1949,1217.3,12.9,265.7,0.1,3.05,2.1,331.2,115.0,8.55,963.35,2.65,68.4,113.44999999999999,1.5,96.3,104.8,247.95
1950,1124.6,2.55,254.15,1.5,14.05,0.8500000000000001,370.85,91.2,21.4,859.2,20.5,39.25,65.8,3.45,30.299999999999997,38.55,195.2
1951,1017.35,22.15,197.55,0.1,0.4,4.55,256.3,135.25,5.35,749.7,30.75,41.25,117.15,30.349999999999998,75.25,99.1,152.5
1952,1002.75,19.049999999999997,287.1,3.8499999999999996,10.7,0.9,274.05,155.25,15.2,789.65,12.1,50.7,109.55,0.5,75.55,92.55,83.80000000000001
1953,1255.9,22.1,294.35,0.5,3.2,17.2,362.55,153.64999999999998,30.35,1000.4,0.3,15.100000000000001,41.25,1.3,56.0,94.6,160.4
1954,1080.0,7.2,222.7,8.8,5.9,12.4,300.4,114.9,20.9,958.3,10.1,29.7,42.3,0.4,46.2,66.2,250.8
1955,1244.2,13.8,310.8,0.3,2.2,9.5,238.0,172.5,15.8,953.4,5.9,28.2,64.0,5.5,155.9,192.0,230.7
1956,1366.6,11.3,281.1,4.9,3.1,7.9,356.8,209.6,19.6,904.1,7.1,64.0,103.6,37.3,164.6,212.9,171.9
1957,1017.6,14.4,293.35,1.55,2.5,14.8,293.05,137.7,21.8,867.9000000000001,20.1,30.3,75.8,9.25,65.7,80.35,113.15
1958,1169.5,24.65,285.55,2.75,3.35,6.800000000000001,338.5,95.25,11.75,989.55,10.15,33.849999999999994,65.5,12.399999999999999,109.0,125.1,235.0
1959,1399.15,18.05,277.85,0.35,3.55,19.0,379.85,168.64999999999998,27.6,1063.15,2.05,39.349999999999994,61.05,10.2,93.85,138.1,235.14999999999998
1960,1122.4499999999998,5.7,278.1,1.5,0.1,4.5,309.25,131.9,6.8,855.0999999999999,25.0,36.8,75.8,3.7,71.5,87.25,202.15
1961,1349.95,11.350000000000001,315.9,4.05,27.0,11.5,308.1,158.1,45.8,973.5,2.85,42.9,69.75,7.9,141.45,157.7,220.95
1962,1124.7,33.85,263.65,26.4,11.75,8.55,266.45,83.3,21.35,879.1500000000001,7.8,41.099999999999994,97.44999999999999,12.8,53.849999999999994,123.6,224.75
1963,1096.4499999999998,36.8,345.4,1.85,4.9,1.2999999999999998,279.85,150.95,7.300000000000001,921.0,9.95,36.65,91.4,11.45,92.95,136.4,150.75
1964,1091.75,6.35,246.75,1.7999999999999998,2.65,1.05,359.70000000000005,126.85,5.35,956.9000000000001,3.9,32.05,38.2,5.9,63.15,79.85,219.9
1965,851.6500000000001,21.200000000000003,186.15,3.9000000000000004,4.35,4.699999999999999,282.0,104.6,8.9,669.9000000000001,10.0,18.799999999999997,55.3,2.5999999999999996,23.65,48.650000000000006,147.95
1966,986.9,10.1,213.65,11.149999999999999,3.1500000000000004,13.3,254.75,136.10000000000002,19.4,727.1500000000001,2.8,44.3,62.2,34.35,37.65,107.19999999999999,158.25
1967,1109.85,17.0,256.35,35.400000000000006,0.1,2.05,335.6,128.15,2.4,941.45,44.15,23.4,99.35,2.1,27.15,93.25,146.6
1968,987.3,17.75,220.4,2.15,8.9,14.35,311.45000000000005,100.6,30.1,780.75,12.2,16.950000000000003,57.1,13.8,67.25,98.15,158.15
1969,1122.3,16.8,271.9,1.05,2.1,3.15,309.25,102.0,7.95,940.3,3.2,54.3,79.1,23.4,31.6,57.5,204.95
1970,1122.75,17.35,317.6,0.0,15.850000000000001,15.9,219.55,196.8,31.7,996.4,8.8,44.65,87.8,0.15000000000000002,59.0,63.15,209.2
1971,1205.4,31.5,283.4,0.0,12.65,13.3,293.1,203.5,28.9,1017.25,5.25,70.55,135.05,5.45,108.65,109.85,157.55
1972,1012.3,13.25,209.9,3.8499999999999996,11.25,1.85,196.2,101.4,14.95,615.45,1.1,13.0,34.849999999999994,25.85,47.8,74.65,135.15
1973,1161.0,4.1,317.6,6.5,5.45,1.5,261.85,111.85,7.0,934.2,2.6,40.6,54.75,5.35,134.6,171.1,157.35000000000002
1974,928.3499999999999,11.0,231.0,1.25,1.3,0.2,269.45000000000005,94.85,3.35,761.5,4.6,48.05,74.5,3.75,108.9,122.6,166.2
1975,1220.65,3.75,260.15,0.05,8.05,8.399999999999999,272.05,162.64999999999998,20.3,1071.75,10.95,31.8,56.5,2.9,124.5,147.35,248.5
1976,1045.6,21.200000000000003,313.35,1.1,3.8,2.2,297.05,96.05,9.8,925.1500000000001,5.1,28.0,57.0,35.0,17.9,58.3,127.75
1977,1226.4,23.75,238.2,6.7,3.3,5.1,340.65,169.1,13.6,906.8,4.55,72.7,111.15,47.85,65.4,156.9,163.25
1978,1270.1,26.45,275.5,5.95,17.95,4.05,292.35,198.3,23.55,1054.3000000000002,18.75,33.45,94.0,33.35,63.95,109.0,185.1
1979,998.9,12.149999999999999,191.4,8.5,26.3,8.95,214.0,131.0,33.8,770.8,4.699999999999999,27.5,49.7,52.6,31.450000000000003,105.44999999999999,161.25
1980,1183.35,15.850000000000001,290.55,16.35,2.3499999999999996,4.6,322.04999999999995,241.85,7.1,893.9,9.05,23.700000000000003,63.2,2.7,26.65,70.6,132.45
1981,1145.3,13.649999999999999,266.85,6.9,3.1500000000000004,14.85,300.95,136.10000000000002,22.25,982.45,20.6,49.1,77.4,22.200000000000003,32.95,68.0,243.6
1982,1044.4,23.0,280.3,1.65,5.4,5.6,225.85,107.6,18.2,777.0,11.0,45.349999999999994,94.5,34.0,46.400000000000006,93.85,120.4
1983,1227.15,17.049999999999997,314.15,12.899999999999999,2.95,3.2,272.05,139.4,16.1,1001.3499999999999,2.0,51.400000000000006,86.45,1.35,88.8,111.15,267.75
1984,1070.3000000000002,14.2,236.2,1.65,11.850000000000001,18.25,257.70000000000005,122.05,35.15,811.8,3.55,15.1,48.1,2.4000000000000004,77.94999999999999,102.55,129.1
1985,1141.25,11.5,240.65,9.2,0.45,8.1,273.6,124.94999999999999,19.25,751.05,3.9000000000000004,28.35,46.25,1.6,118.5,156.45,135.14999999999998
1986,1093.6,13.75,240.25,13.5,19.95,9.55,304.75,174.25,28.1,826.0999999999999,5.25,37.05,67.85,32.5,53.55,143.45,106.2
1987,1011.4499999999999,9.35,226.55,10.75,5.35,7.95,155.45,114.65,16.05,650.95,7.95,47.7,79.6,34.45,89.30000000000001,148.05,125.45
1988,1214.4499999999998,26.9,282.75,6.550000000000001,12.3,1.0,364.1,135.9,14.8,1075.45,14.649999999999999,31.45,91.4,2.4,36.2,65.75,222.14999999999998
1989,1108.65,3.05,263.4,10.7,0.1,2.0999999999999996,311.70000000000005,153.2,4.0,918.2,16.75,28.5,64.75,5.25,25.75,57.400000000000006,177.75
1990,1392.1,7.6,272.54999999999995,5.1,26.35,2.0,292.6,158.89999999999998,31.25,1038.1999999999998,15.35,105.0,148.7,10.3,131.05,170.2,189.55
1991,1033.2,19.75,260.25,10.0,4.05,10.75,265.35,170.10000000000002,18.75,793.75,8.4,30.35,64.95,9.100000000000001,25.2,56.7,107.4
1992,1026.05,4.3,283.05,0.05,2.7,4.6,255.35000000000002,131.3,8.0,832.55,0.35,43.5,59.75,10.8,63.2,76.0,150.45
1993,1100.6,11.350000000000001,198.25,2.2,5.05,1.35,300.6,145.25,6.9,906.35,15.950000000000001,47.95,66.9,10.75,91.45,105.2,179.95
1994,1418.65,23.450000000000003,297.25,0.15000000000000002,17.35,11.2,340.54999999999995,203.0,32.0,895.3,1.55,30.950000000000003,51.05,5.300000000000001,79.9,93.75,156.05
1995,1196.3000000000002,10.9,322.70000000000005,3.5,8.45,23.950000000000003,321.4,115.9,41.599999999999994,852.25,14.2,33.85,67.85,17.45,81.7,138.14999999999998,169.45
1996,1096.3000000000002,18.85,327.7,0.4,6.85,10.65,264.45000000000005,181.8,20.45,874.6,3.55,20.25,46.5,2.7,94.30000000000001,100.94999999999999,160.35
1997,1137.8,31.5,272.04999999999995,43.900000000000006,0.8,7.7,281.4,166.35000000000002,8.8,860.1500000000001,8.600000000000001,27.799999999999997,80.0,47.0,52.6,132.89999999999998,154.55
1998,1162.65,17.3,248.45,0.0,8.649999999999999,6.45,275.8,141.64999999999998,22.3,893.45,15.7,33.150000000000006,73.0,24.200000000000003,128.5,155.45,229.45
1999,1147.25,2.45,226.2,0.30000000000000004,5.0,1.4,277.1,149.8,9.4,884.5999999999999,0.55,74.4,86.6,2.75,117.0,132.9,191.7
2000,1068.4,18.6,227.25,1.2,18.9,2.6,264.70000000000005,193.15,31.7,858.5,1.25,57.0,94.85,2.75,23.4,31.150000000000002,123.15
2001,1000.55,26.6,222.65,0.35,1.4,4.4,269.25,220.65,5.949999999999999,826.05,6.75,46.4,100.30000000000001,5.2,112.75,132.9,132.4
2002,914.65,13.85,250.0,2.4000000000000004,8.3,10.7,89.9,154.8,23.55,645.2,7.0,34.0,61.5,5.199999999999999,48.3,56.0,123.05
2003,1128.55,17.5,242.2,7.45,18.799999999999997,2.9,309.85,128.7,24.549999999999997,934.85,18.7,11.7,50.0,5.449999999999999,89.05,121.5,136.75
2004,1017.65,25.299999999999997,251.7,0.30000000000000004,2.7,10.25,217.2,156.9,16.3,839.7,3.05,53.3,96.15,5.449999999999999,66.15,81.19999999999999,126.5
2005,1267.85,16.85,220.6,1.8499999999999999,11.45,13.9,357.85,141.55,28.0,869.75,16.049999999999997,38.1,81.3,1.4500000000000002,85.35,88.95,217.4
2006,1197.25,15.95,287.2,1.55,0.0,0.25,294.85,126.85,0.4,895.55,30.549999999999997,66.4,136.5,17.7,43.650000000000006,59.349999999999994,200.55
2007,1133.1,10.7,278.29999999999995,1.4,16.25,0.7,289.3,196.8,18.0,975.8,7.85,36.15,68.9,9.8,40.05,55.8,241.25
2008,1111.35,17.0,263.70000000000005,1.2,10.05,3.1500000000000004,264.1,194.0,20.15,874.3499999999999,18.1,41.35,90.25,3.85,33.95,48.150000000000006,156.85000000000002
2009,928.5,7.4,180.75,2.8,0.9,1.55,277.6,68.5,2.9000000000000004,689.4,5.3,53.25,68.55,33.9,79.1,132.7,157.85000000000002
2010,1107.5500000000002,7.15,279.29999999999995,10.15,2.8,4.5,311.9,109.3,12.149999999999999,902.4,1.35,41.95,53.35,36.2,61.95,100.75,190.1
2011,1075.65,32.75,287.5,1.15,11.2,2.1,235.6,169.85000000000002,11.850000000000001,884.3,5.65,33.2,91.0,1.25,21.75,24.1,165.7
2012,1034.7,27.55,272.75,3.0,1.9500000000000002,15.3,260.8,77.0,20.9,882.65,1.75,9.95,50.9,11.600000000000001,63.5,95.65,210.0
2013,1232.75,24.549999999999997,243.05,2.25,23.1,2.65,301.9,212.9,29.049999999999997,938.35,5.1,30.4,76.05000000000001,2.6500000000000004,124.9,130.15,162.3
2014,966.8,9.350000000000001,236.05,9.0,17.450000000000003,3.8499999999999996,274.75,63.099999999999994,28.6,759.1,20.65,55.15,118.0,3.9,42.849999999999994,68.30000000000001,153.55
2015,1064.4499999999998,53.15,193.95,2.85,2.95,12.850000000000001,249.25,180.15,17.25,743.7,34.55,33.35,114.95,4.35,28.700000000000003,43.9,148.7
All,1121.3,15.5,259.5,3.0,6.6,5.9,284.29999999999995,138.45,19.0,880.2,7.8,36.05,74.25,9.5,64.65,97.55,173.6
